FT   variation       8211
FT                   /gene=group_15268
FT                   /taxa="providentia.fa"
FT   variation       6535
FT                   /colour=4
FT                   /gene=group_12235
FT                   /taxa="klebsiella.fa"
FT   variation       13749
FT                   /colour=4
FT                   /gene=group_3986
FT                   /taxa="ecoli.fa"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_15005
FT                   /taxa="providentia.fa"
FT   variation       2177
FT                   /colour=4
FT                   /gene=group_16056
FT                   /taxa="providentia.fa"
FT   variation       9189
FT                   /colour=4
FT                   /gene=group_7391
FT                   /taxa="enterobacter.fa"
FT   variation       1148
FT                   /colour=4
FT                   /gene=group_14795
FT                   /taxa="providentia.fa"
FT   variation       8778
FT                   /colour=4
FT                   /gene=group_11395
FT                   /taxa="klebsiella.fa"
FT   variation       10846
FT                   /colour=4
FT                   /gene=group_2724
FT                   /taxa="ecoli.fa"
FT   variation       14329
FT                   /colour=4
FT                   /gene=group_4647
FT                   /taxa="ecoli.fa"
FT   variation       17013
FT                   /colour=4
FT                   /gene=group_8162
FT                   /taxa="enterobacter.fa"
FT   variation       15545
FT                   /colour=4
FT                   /gene=group_768
FT                   /taxa="ecoli.fa"
FT   variation       3005
FT                   /colour=4
FT                   /gene=hybE
FT                   /taxa="providentia.fa"
FT   variation       10752
FT                   /colour=4
FT                   /gene=oleD_2
FT                   /taxa="ecoli.fa"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_12730
FT                   /taxa="klebsiella.fa"
FT   variation       5132
FT                   /colour=4
FT                   /gene=group_5829
FT                   /taxa="enterobacter.fa"
FT   variation       6714
FT                   /colour=4
FT                   /gene=pgrR_7
FT                   /taxa="enterobacter.fa"
FT   variation       13465
FT                   /colour=4
FT                   /gene=group_5417
FT                   /taxa="enterobacter.fa"
FT   variation       16201
FT                   /colour=4
FT                   /gene=group_5222
FT                   /taxa="enterobacter.fa"
FT   variation       4380
FT                   /colour=4
FT                   /gene=group_16046
FT                   /taxa="providentia.fa"
FT   variation       6070
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="ecoli.fa"
FT   variation       12702
FT                   /colour=4
FT                   /gene=ybgD
FT                   /taxa="ecoli.fa"
FT   variation       10535
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="ecoli.fa"
FT   variation       9298
FT                   /colour=4
FT                   /gene=mutS2
FT                   /taxa="ecoli.fa"
FT   variation       13008
FT                   /colour=4
FT                   /gene=group_9363
FT                   /taxa="klebsiella.fa"
FT   variation       6457
FT                   /colour=4
FT                   /gene=group_10696
FT                   /taxa="klebsiella.fa"
FT   variation       3784
FT                   /colour=4
FT                   /gene=nicB_2
FT                   /taxa="providentia.fa"
FT   variation       7768
FT                   /colour=4
FT                   /gene=group_13477
FT                   /taxa="klebsiella.fa"
FT   variation       13755
FT                   /colour=4
FT                   /gene=group_3996
FT                   /taxa="ecoli.fa"
FT   variation       8781
FT                   /colour=4
FT                   /gene=group_7381
FT                   /taxa="enterobacter.fa"
FT   variation       10181
FT                   /colour=4
FT                   /gene=group_7801
FT                   /taxa="enterobacter.fa"
FT   variation       5190
FT                   /colour=4
FT                   /gene=ybiU
FT                   /taxa="enterobacter.fa"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_13874
FT                   /taxa="providentia.fa"
FT   variation       16371
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="ecoli.fa"
FT   variation       14113
FT                   /colour=4
FT                   /gene=group_8996
FT                   /taxa="enterobacter.fa"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_15645
FT                   /taxa="providentia.fa"
FT   variation       7912
FT                   /colour=4
FT                   /gene=group_6254
FT                   /taxa="enterobacter.fa"
FT   variation       8398
FT                   /colour=4
FT                   /gene=group_2590
FT                   /taxa="ecoli.fa"
FT   variation       11827
FT                   /colour=4
FT                   /gene=group_6432
FT                   /taxa="enterobacter.fa"
FT   variation       7727
FT                   /colour=4
FT                   /gene=yagG_1
FT                   /taxa="enterobacter.fa"
FT   variation       15611
FT                   /colour=3
FT                   /gene=rfaF
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       11118
FT                   /colour=4
FT                   /gene=group_17253
FT                   /taxa="providentia.fa"
FT   variation       617
FT                   /colour=4
FT                   /gene=tyrP_1
FT                   /taxa="providentia.fa"
FT   variation       17495
FT                   /colour=4
FT                   /gene=mdcC_2
FT                   /taxa="klebsiella.fa"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_16409
FT                   /taxa="providentia.fa"
FT   variation       1903
FT                   /colour=4
FT                   /gene=group_15803
FT                   /taxa="providentia.fa"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_15062
FT                   /taxa="providentia.fa"
FT   variation       1072
FT                   /colour=4
FT                   /gene=psiE_2
FT                   /taxa="providentia.fa"
FT   variation       8932
FT                   /colour=4
FT                   /gene=group_11301
FT                   /taxa="klebsiella.fa"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_14701
FT                   /taxa="providentia.fa"
FT   variation       14336
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="ecoli.fa"
FT   variation       16162
FT                   /colour=4
FT                   /gene=group_5206
FT                   /taxa="enterobacter.fa"
FT   variation       6407
FT                   /colour=4
FT                   /gene=ygiW_2
FT                   /taxa="klebsiella.fa"
FT   variation       16671
FT                   /colour=4
FT                   /gene=ttuB_1
FT                   /taxa="enterobacter.fa"
FT   variation       5917
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="ecoli.fa"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_16194
FT                   /taxa="providentia.fa"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_14710
FT                   /taxa="providentia.fa"
FT   variation       8915
FT                   /colour=4
FT                   /gene=group_11310
FT                   /taxa="klebsiella.fa"
FT   variation       12539
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="ecoli.fa"
FT   variation       4485
FT                   /colour=4
FT                   /gene=group_16564
FT                   /taxa="providentia.fa"
FT   variation       7062
FT                   /colour=4
FT                   /gene=group_3507
FT                   /taxa="ecoli.fa"
FT   variation       11751
FT                   /colour=4
FT                   /gene=group_9876
FT                   /taxa="klebsiella.fa"
FT   variation       14664
FT                   /colour=4
FT                   /gene=group_9114
FT                   /taxa="enterobacter.fa"
FT   variation       3142
FT                   /colour=4
FT                   /gene=nit1_2
FT                   /taxa="providentia.fa"
FT   variation       9258
FT                   /colour=4
FT                   /gene=group_7438
FT                   /taxa="enterobacter.fa"
FT   variation       8137
FT                   /colour=4
FT                   /gene=group_6247
FT                   /taxa="enterobacter.fa"
FT   variation       15304
FT                   /colour=4
FT                   /gene=group_7178
FT                   /taxa="enterobacter.fa"
FT   variation       9632
FT                   /colour=4
FT                   /gene=group_13741
FT                   /taxa="klebsiella.fa"
FT   variation       2814
FT                   /colour=4
FT                   /gene=csaA_2
FT                   /taxa="providentia.fa"
FT   variation       15195
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="ecoli.fa"
FT   variation       3840
FT                   /colour=4
FT                   /gene=group_16813
FT                   /taxa="providentia.fa"
FT   variation       16495
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="ecoli.fa"
FT   variation       14374
FT                   /colour=4
FT                   /gene=group_10722
FT                   /taxa="klebsiella.fa"
FT   variation       15940
FT                   /colour=3
FT                   /gene=rnpA
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       17533
FT                   /colour=4
FT                   /gene=group_4979
FT                   /taxa="ecoli.fa"
FT   variation       16714
FT                   /colour=4
FT                   /gene=group_5094
FT                   /taxa="enterobacter.fa"
FT   variation       2810
FT                   /colour=4
FT                   /gene=group_15419
FT                   /taxa="providentia.fa"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_12344
FT                   /taxa="klebsiella.fa"
FT   variation       10142
FT                   /colour=4
FT                   /gene=group_7764
FT                   /taxa="enterobacter.fa"
FT   variation       7350
FT                   /colour=4
FT                   /gene=group_9932
FT                   /taxa="klebsiella.fa"
FT   variation       3391
FT                   /colour=4
FT                   /gene=group_17171
FT                   /taxa="providentia.fa"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_14524
FT                   /taxa="providentia.fa"
FT   variation       2566
FT                   /colour=4
FT                   /gene=group_14246
FT                   /taxa="providentia.fa"
FT   variation       15248
FT                   /colour=4
FT                   /gene=group_13547
FT                   /taxa="klebsiella.fa"
FT   variation       14163
FT                   /colour=4
FT                   /gene=group_10000
FT                   /taxa="klebsiella.fa"
FT   variation       13286
FT                   /colour=4
FT                   /gene=fucU
FT                   /taxa="ecoli.fa"
FT   variation       12336
FT                   /colour=4
FT                   /gene=group_8507
FT                   /taxa="enterobacter.fa"
FT   variation       14093
FT                   /colour=4
FT                   /gene=fepA_1
FT                   /taxa="klebsiella.fa"
FT   variation       17675
FT                   /colour=4
FT                   /gene=group_11503
FT                   /taxa="klebsiella.fa"
FT   variation       14665
FT                   /colour=4
FT                   /gene=group_9115
FT                   /taxa="enterobacter.fa"
FT   variation       9645
FT                   /colour=4
FT                   /gene=yjcS_2
FT                   /taxa="klebsiella.fa"
FT   variation       2211
FT                   /colour=4
FT                   /gene=group_16090
FT                   /taxa="providentia.fa"
FT   variation       16494
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="ecoli.fa"
FT   variation       16715
FT                   /colour=4
FT                   /gene=group_5095
FT                   /taxa="enterobacter.fa"
FT   variation       12529
FT                   /colour=4
FT                   /gene=papE
FT                   /taxa="ecoli.fa"
FT   variation       10143
FT                   /colour=4
FT                   /gene=group_7765
FT                   /taxa="enterobacter.fa"
FT   variation       277
FT                   /colour=4
FT                   /gene=curA
FT                   /taxa="klebsiella.fa"
FT   variation       3465
FT                   /colour=4
FT                   /gene=group_17572
FT                   /taxa="providentia.fa"
FT   variation       14869
FT                   /colour=4
FT                   /gene=group_6903
FT                   /taxa="enterobacter.fa"
FT   variation       14868
FT                   /colour=4
FT                   /gene=group_10768
FT                   /taxa="klebsiella.fa"
FT   variation       6618
FT                   /colour=4
FT                   /gene=group_9201
FT                   /taxa="klebsiella.fa"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_14256
FT                   /taxa="providentia.fa"
FT   variation       15238
FT                   /colour=4
FT                   /gene=rsmD
FT                   /taxa="klebsiella.fa"
FT   variation       4108
FT                   /colour=4
FT                   /gene=group_17738
FT                   /taxa="providentia.fa"
FT   variation       15737
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="ecoli.fa"
FT   variation       2104
FT                   /colour=4
FT                   /gene=group_15903
FT                   /taxa="providentia.fa"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_14969
FT                   /taxa="providentia.fa"
FT   variation       12764
FT                   /colour=4
FT                   /gene=group_10127
FT                   /taxa="klebsiella.fa"
FT   variation       12193
FT                   /colour=4
FT                   /gene=queE
FT                   /taxa="enterobacter.fa"
FT   variation       11108
FT                   /colour=4
FT                   /gene=group_17243
FT                   /taxa="providentia.fa"
FT   variation       7315
FT                   /colour=4
FT                   /gene=group_5871
FT                   /taxa="enterobacter.fa"
FT   variation       13231
FT                   /colour=4
FT                   /gene=group_8719
FT                   /taxa="enterobacter.fa"
FT   variation       10645
FT                   /colour=4
FT                   /gene=group_8053
FT                   /taxa="enterobacter.fa"
FT   variation       11346
FT                   /colour=4
FT                   /gene=group_3048
FT                   /taxa="ecoli.fa"
FT   variation       3373
FT                   /colour=4
FT                   /gene=group_17189
FT                   /taxa="providentia.fa"
FT   variation       3564
FT                   /colour=4
FT                   /gene=group_15091
FT                   /taxa="providentia.fa"
FT   variation       12787
FT                   /colour=4
FT                   /gene=group_10104
FT                   /taxa="klebsiella.fa"
FT   variation       12659
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="ecoli.fa"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_15028
FT                   /taxa="providentia.fa"
FT   variation       11186
FT                   /colour=4
FT                   /gene=group_9623
FT                   /taxa="klebsiella.fa"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_14215
FT                   /taxa="providentia.fa"
FT   variation       14337
FT                   /colour=4
FT                   /gene=fryB_2
FT                   /taxa="ecoli.fa"
FT   variation       3083
FT                   /colour=4
FT                   /gene=fecI_1
FT                   /taxa="providentia.fa"
FT   variation       16670
FT                   /colour=4
FT                   /gene=rhaR_1
FT                   /taxa="enterobacter.fa"
FT   variation       6397
FT                   /colour=4
FT                   /gene=mgtC
FT                   /taxa="klebsiella.fa"
FT   variation       16348
FT                   /colour=4
FT                   /gene=rluA_1
FT                   /taxa="klebsiella.fa"
FT   variation       5209
FT                   /colour=4
FT                   /gene=group_3719
FT                   /taxa="ecoli.fa"
FT   variation       5247
FT                   /colour=4
FT                   /gene=moaA
FT                   /taxa="ecoli.fa"
FT   variation       3099
FT                   /colour=4
FT                   /gene=dusC_2
FT                   /taxa="providentia.fa"
FT   variation       10078
FT                   /colour=4
FT                   /gene=group_7700
FT                   /taxa="enterobacter.fa"
FT   variation       10650
FT                   /colour=4
FT                   /gene=group_8048
FT                   /taxa="enterobacter.fa"
FT   variation       11351
FT                   /colour=4
FT                   /gene=group_3053
FT                   /taxa="ecoli.fa"
FT   variation       2559
FT                   /colour=4
FT                   /gene=group_14239
FT                   /taxa="providentia.fa"
FT   variation       5271
FT                   /colour=4
FT                   /gene=group_12063
FT                   /taxa="klebsiella.fa"
FT   variation       14044
FT                   /colour=4
FT                   /gene=group_4516
FT                   /taxa="ecoli.fa"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_12802
FT                   /taxa="klebsiella.fa"
FT   variation       14135
FT                   /colour=4
FT                   /gene=nadR_2
FT                   /taxa="ecoli.fa"
FT   variation       13027
FT                   /colour=4
FT                   /gene=cobU
FT                   /taxa="klebsiella.fa"
FT   variation       3617
FT                   /colour=4
FT                   /gene=group_15144
FT                   /taxa="providentia.fa"
FT   variation       10677
FT                   /colour=4
FT                   /gene=group_10853
FT                   /taxa="klebsiella.fa"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_11885
FT                   /taxa="klebsiella.fa"
FT   variation       11693
FT                   /colour=4
FT                   /gene=group_3067
FT                   /taxa="ecoli.fa"
FT   variation       9338
FT                   /colour=16
FT                   /gene=purF
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       1865
FT                   /colour=4
FT                   /gene=group_15611
FT                   /taxa="providentia.fa"
FT   variation       10631
FT                   /colour=4
FT                   /gene=group_8067
FT                   /taxa="enterobacter.fa"
FT   variation       12607
FT                   /colour=4
FT                   /gene=epsF_1
FT                   /taxa="ecoli.fa"
FT   variation       4303
FT                   /colour=4
FT                   /gene=group_16287
FT                   /taxa="providentia.fa"
FT   variation       5337
FT                   /colour=4
FT                   /gene=moaC
FT                   /taxa="enterobacter.fa"
FT   variation       10735
FT                   /colour=4
FT                   /gene=group_7998
FT                   /taxa="enterobacter.fa"
FT   variation       2172
FT                   /colour=4
FT                   /gene=group_16051
FT                   /taxa="providentia.fa"
FT   variation       5550
FT                   /colour=4
FT                   /gene=group_5580
FT                   /taxa="enterobacter.fa"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_15600
FT                   /taxa="providentia.fa"
FT   variation       13346
FT                   /colour=4
FT                   /gene=group_4199
FT                   /taxa="ecoli.fa"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_13790
FT                   /taxa="providentia.fa"
FT   variation       9219
FT                   /colour=4
FT                   /gene=group_2108
FT                   /taxa="ecoli.fa"
FT   variation       7608
FT                   /colour=3
FT                   /gene=fabG_2
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       10347
FT                   /colour=3
FT                   /gene=pth
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       6419
FT                   /colour=4
FT                   /gene=group_10662
FT                   /taxa="klebsiella.fa"
FT   variation       10934
FT                   /colour=4
FT                   /gene=group_6077
FT                   /taxa="enterobacter.fa"
FT   variation       3942
FT                   /colour=4
FT                   /gene=tctD
FT                   /taxa="providentia.fa"
FT   variation       16969
FT                   /colour=4
FT                   /gene=group_9696
FT                   /taxa="klebsiella.fa"
FT   variation       15017
FT                   /colour=4
FT                   /gene=glpG_1
FT                   /taxa="ecoli.fa"
FT   variation       11737
FT                   /colour=4
FT                   /gene=group_9862
FT                   /taxa="klebsiella.fa"
FT   variation       369
FT                   /colour=4
FT                   /gene=ybdG_2
FT                   /taxa="klebsiella.fa"
FT   variation       12255
FT                   /colour=4
FT                   /gene=group_9345
FT                   /taxa="klebsiella.fa"
FT   variation       6686
FT                   /colour=4
FT                   /gene=group_9269
FT                   /taxa="klebsiella.fa"
FT   variation       5665
FT                   /colour=4
FT                   /gene=gltC_1
FT                   /taxa="enterobacter.fa"
FT   variation       12242
FT                   /colour=4
FT                   /gene=group_4328
FT                   /taxa="ecoli.fa"
FT   variation       14401
FT                   /colour=3
FT                   /gene=hslU
FT                   /taxa="ecoli.fa enterobacter.fa"
FT   variation       4523
FT                   /colour=4
FT                   /gene=group_16601
FT                   /taxa="providentia.fa"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_15050
FT                   /taxa="providentia.fa"
FT   variation       8142
FT                   /colour=4
FT                   /gene=group_10943
FT                   /taxa="klebsiella.fa"
FT   variation       16821
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="ecoli.fa"
FT   variation       15970
FT                   /colour=4
FT                   /gene=group_16610
FT                   /taxa="providentia.fa"
FT   variation       4918
FT                   /colour=4
FT                   /gene=group_5681
FT                   /taxa="enterobacter.fa"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_15585
FT                   /taxa="providentia.fa"
FT   variation       10353
FT                   /colour=4
FT                   /gene=group_7988
FT                   /taxa="enterobacter.fa"
FT   variation       7704
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="ecoli.fa"
FT   variation       6462
FT                   /colour=4
FT                   /gene=catB
FT                   /taxa="klebsiella.fa"
FT   variation       7649
FT                   /colour=3
FT                   /gene=potB
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       5540
FT                   /colour=4
FT                   /gene=group_5590
FT                   /taxa="enterobacter.fa"
FT   variation       6223
FT                   /colour=4
FT                   /gene=group_9344
FT                   /taxa="klebsiella.fa"
FT   variation       5855
FT                   /colour=4
FT                   /gene=yafP
FT                   /taxa="ecoli.fa"
FT   variation       7898
FT                   /colour=4
FT                   /gene=group_6268
FT                   /taxa="enterobacter.fa"
FT   variation       13037
FT                   /colour=4
FT                   /gene=cbiG
FT                   /taxa="klebsiella.fa"
FT   variation       13878
FT                   /colour=4
FT                   /gene=group_12468
FT                   /taxa="klebsiella.fa"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_15040
FT                   /taxa="providentia.fa"
FT   variation       16138
FT                   /colour=4
FT                   /gene=group_5150
FT                   /taxa="enterobacter.fa"
FT   variation       13906
FT                   /colour=4
FT                   /gene=group_4051
FT                   /taxa="ecoli.fa"
FT   variation       12129
FT                   /colour=4
FT                   /gene=group_12902
FT                   /taxa="klebsiella.fa"
FT   variation       8104
FT                   /colour=4
FT                   /gene=group_10953
FT                   /taxa="klebsiella.fa"
FT   variation       6334
FT                   /colour=4
FT                   /gene=group_6752
FT                   /taxa="enterobacter.fa"
FT   variation       5464
FT                   /colour=4
FT                   /gene=group_11985
FT                   /taxa="klebsiella.fa"
FT   variation       2826
FT                   /colour=4
FT                   /gene=group_15435
FT                   /taxa="providentia.fa"
FT   variation       6385
FT                   /colour=4
FT                   /gene=pqqB
FT                   /taxa="klebsiella.fa"
FT   variation       9804
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="ecoli.fa"
FT   variation       6865
FT                   /colour=4
FT                   /gene=group_3278
FT                   /taxa="ecoli.fa"
FT   variation       9440
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="ecoli.fa"
FT   variation       8178
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="ecoli.fa"
FT   variation       5371
FT                   /colour=4
FT                   /gene=group_5691
FT                   /taxa="enterobacter.fa"
FT   variation       3627
FT                   /colour=4
FT                   /gene=apaG
FT                   /taxa="providentia.fa"
FT   variation       14536
FT                   /colour=4
FT                   /gene=pcpR_1
FT                   /taxa="klebsiella.fa"
FT   variation       17798
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="ecoli.fa"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_13295
FT                   /taxa="klebsiella.fa"
FT   variation       5338
FT                   /colour=4
FT                   /gene=moaB
FT                   /taxa="enterobacter.fa"
FT   variation       13079
FT                   /colour=4
FT                   /gene=group_9440
FT                   /taxa="klebsiella.fa"
FT   variation       1966
FT                   /colour=4
FT                   /gene=group_16041
FT                   /taxa="providentia.fa"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_12799
FT                   /taxa="klebsiella.fa"
FT   variation       16952
FT                   /colour=4
FT                   /gene=group_9686
FT                   /taxa="klebsiella.fa"
FT   variation       12389
FT                   /colour=4
FT                   /gene=group_8278
FT                   /taxa="enterobacter.fa"
FT   variation       7943
FT                   /colour=4
FT                   /gene=yddM
FT                   /taxa="ecoli.fa"
FT   variation       17869
FT                   /colour=4
FT                   /gene=ceaC
FT                   /taxa="enterobacter.fa"
FT   variation       13586
FT                   /colour=4
FT                   /gene=group_3911
FT                   /taxa="ecoli.fa"
FT   variation       16272
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="ecoli.fa"
FT   variation       17773
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="ecoli.fa"
FT   variation       17338
FT                   /colour=4
FT                   /gene=dhaD
FT                   /taxa="klebsiella.fa"
FT   variation       8662
FT                   /colour=4
FT                   /gene=group_2227
FT                   /taxa="ecoli.fa"
FT   variation       11939
FT                   /colour=4
FT                   /gene=group_8911
FT                   /taxa="enterobacter.fa"
FT   variation       8500
FT                   /colour=4
FT                   /gene=group_2412
FT                   /taxa="ecoli.fa"
FT   variation       2372
FT                   /colour=4
FT                   /gene=group_16305
FT                   /taxa="providentia.fa"
FT   variation       2747
FT                   /colour=4
FT                   /gene=livH
FT                   /taxa="providentia.fa"
FT   variation       13032
FT                   /colour=4
FT                   /gene=cbiM
FT                   /taxa="klebsiella.fa"
FT   variation       13893
FT                   /colour=4
FT                   /gene=group_4038
FT                   /taxa="ecoli.fa"
FT   variation       6435
FT                   /colour=4
FT                   /gene=group_10678
FT                   /taxa="klebsiella.fa"
FT   variation       6329
FT                   /colour=4
FT                   /gene=group_6757
FT                   /taxa="enterobacter.fa"
FT   variation       744
FT                   /colour=4
FT                   /gene=ydgJ
FT                   /taxa="providentia.fa"
FT   variation       7170
FT                   /colour=4
FT                   /gene=rhaR_2
FT                   /taxa="enterobacter.fa"
FT   variation       10232
FT                   /colour=4
FT                   /gene=group_2616
FT                   /taxa="ecoli.fa"
FT   variation       8300
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="ecoli.fa"
FT   variation       1713
FT                   /colour=4
FT                   /gene=cysB_2
FT                   /taxa="providentia.fa"
FT   variation       2912
FT                   /colour=4
FT                   /gene=ydeN
FT                   /taxa="providentia.fa"
FT   variation       5670
FT                   /colour=4
FT                   /gene=glnH_1
FT                   /taxa="enterobacter.fa"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_12788
FT                   /taxa="klebsiella.fa"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_13034
FT                   /taxa="klebsiella.fa"
FT   variation       9145
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="ecoli.fa"
FT   variation       7611
FT                   /colour=4
FT                   /gene=group_11696
FT                   /taxa="klebsiella.fa"
FT   variation       10940
FT                   /colour=4
FT                   /gene=group_6072
FT                   /taxa="enterobacter.fa"
FT   variation       4010
FT                   /colour=4
FT                   /gene=group_17697
FT                   /taxa="providentia.fa"
FT   variation       14477
FT                   /colour=4
FT                   /gene=atzF
FT                   /taxa="ecoli.fa"
FT   variation       13882
FT                   /colour=4
FT                   /gene=group_12472
FT                   /taxa="klebsiella.fa"
FT   variation       9127
FT                   /colour=4
FT                   /gene=group_7359
FT                   /taxa="enterobacter.fa"
FT   variation       11742
FT                   /colour=4
FT                   /gene=group_9867
FT                   /taxa="klebsiella.fa"
FT   variation       9089
FT                   /colour=4
FT                   /gene=group_7316
FT                   /taxa="enterobacter.fa"
FT   variation       7942
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="ecoli.fa"
FT   variation       10636
FT                   /colour=4
FT                   /gene=gpFI_1
FT                   /taxa="enterobacter.fa"
FT   variation       5736
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="ecoli.fa"
FT   variation       16701
FT                   /colour=4
FT                   /gene=dan
FT                   /taxa="klebsiella.fa"
FT   variation       10215
FT                   /colour=4
FT                   /gene=group_7830
FT                   /taxa="enterobacter.fa"
FT   variation       12450
FT                   /colour=4
FT                   /gene=group_8246
FT                   /taxa="enterobacter.fa"
FT   variation       8607
FT                   /colour=4
FT                   /gene=group_7528
FT                   /taxa="enterobacter.fa"
FT   variation       11438
FT                   /colour=4
FT                   /gene=dam_1
FT                   /taxa="klebsiella.fa"
FT   variation       6836
FT                   /colour=4
FT                   /gene=group_3246
FT                   /taxa="ecoli.fa"
FT   variation       11013
FT                   /colour=4
FT                   /gene=group_6506
FT                   /taxa="enterobacter.fa"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_12139
FT                   /taxa="klebsiella.fa"
FT   variation       2737
FT                   /colour=4
FT                   /gene=group_15346
FT                   /taxa="providentia.fa"
FT   variation       11360
FT                   /colour=4
FT                   /gene=group_3062
FT                   /taxa="ecoli.fa"
FT   variation       3299
FT                   /colour=4
FT                   /gene=C1-hpah
FT                   /taxa="providentia.fa"
FT   variation       3551
FT                   /colour=4
FT                   /gene=group_15078
FT                   /taxa="providentia.fa"
FT   variation       9374
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="ecoli.fa"
FT   variation       3131
FT                   /colour=4
FT                   /gene=group_16881
FT                   /taxa="providentia.fa"
FT   variation       4979
FT                   /colour=4
FT                   /gene=group_12115
FT                   /taxa="klebsiella.fa"
FT   variation       12050
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="ecoli.fa"
FT   variation       9327
FT                   /colour=3
FT                   /gene=dedA
FT                   /taxa="enterobacter.fa klebsiella.fa"
FT   variation       5036
FT                   /colour=4
FT                   /gene=group_11055
FT                   /taxa="klebsiella.fa"
FT   variation       12291
FT                   /colour=4
FT                   /gene=group_10083
FT                   /taxa="klebsiella.fa"
FT   variation       4183
FT                   /colour=4
FT                   /gene=group_16734
FT                   /taxa="providentia.fa"
FT   variation       14429
FT                   /colour=4
FT                   /gene=rafA
FT                   /taxa="klebsiella.fa"
FT   variation       15464
FT                   /colour=4
FT                   /gene=ldrD_1
FT                   /taxa="ecoli.fa"
FT   variation       17618
FT                   /colour=4
FT                   /gene=group_4913
FT                   /taxa="ecoli.fa"
FT   variation       3261
FT                   /colour=4
FT                   /gene=group_17017
FT                   /taxa="providentia.fa"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_12156
FT                   /taxa="klebsiella.fa"
FT   variation       12914
FT                   /colour=16
FT                   /gene=metK
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       3518
FT                   /colour=4
FT                   /gene=group_17522
FT                   /taxa="providentia.fa"
FT   variation       5691
FT                   /colour=4
FT                   /gene=group_5568
FT                   /taxa="enterobacter.fa"
FT   variation       2127
FT                   /colour=4
FT                   /gene=group_15880
FT                   /taxa="providentia.fa"
FT   variation       11377
FT                   /colour=4
FT                   /gene=group_6290
FT                   /taxa="enterobacter.fa"
FT   variation       8468
FT                   /colour=4
FT                   /gene=group_2554
FT                   /taxa="ecoli.fa"
FT   variation       17150
FT                   /colour=4
